"city","state_code","median_sale_price"
"GOLD HILL","OR","226189.5"
"GOLD HILL","OR","235000"
"GOLD HILL","OR","185000"
"GOLD HILL","OR","125000"
"GOLD HILL","OR","125000"
"GOLD HILL","OR","445000"
"GOLD HILL","OR","153700"
"GOLD HILL","OR","295600"
"GOLD HILL","OR","160900"
"GOLD HILL","OR","147000"
"GOLD HILL","OR","257000"
"GOLD HILL","OR","343500"
"GOLD HILL","OR","339000"
"GOLD HILL","OR","319100"
"GOLD HILL","OR","334000"
"GOLD HILL","OR","468000"
"GOLD HILL","OR","420000"
"GOLD HILL","OR","299000"
"GOLD HILL","OR","222500"
"GOLD HILL","OR","210000"
"GOLD HILL","OR","470000"
"GOLD HILL","OR","213500"
"GOLD HILL","OR","470000"
"GOLD HILL","OR","337000"
"GOLD HILL","OR","220000"
"GOLD HILL","OR","161000"
"GOLD HILL","OR","115000"
"GOLD HILL","OR","180000"
"GOLD HILL","OR","225500"
"GOLD HILL","OR","170000"
"GOLD HILL","OR","157425"
"GOLD HILL","OR","210500"
"GOLD HILL","OR","130000"
"GOLD HILL","OR","426000"
"GOLD HILL","OR","52500"
"GOLD HILL","OR","400000"
"GOLD HILL","OR","125000"
"GOLD HILL","OR","715000"
"GOLD HILL","OR","125000"
"GOLD HILL","OR","260750"
"GOLD HILL","OR","310000"
"GOLD HILL","OR","299000"
"GOLD HILL","OR","225000"
"GOLD HILL","OR","190000"
"GOLD HILL","OR","509392.5"
"GOLD HILL","OR","366000"
"GOLD HILL","OR","391300"
"GOLD HILL","OR","105000"
"GOLD HILL","OR","372000"
"GOLD HILL","OR","319000"
"GOLD HILL","OR","682500"
"GOLD HILL","OR","316000"
"GOLD HILL","OR","162750"
"GOLD HILL","OR","112000"
"GOLD HILL","OR","354500"
"GOLD HILL","OR","372000"
"GOLD HILL","OR","430000"
"GOLD HILL","OR","385000"
"GOLD HILL","OR","152000"
"GOLD HILL","OR","177250"
"GOLD HILL","OR","164900"
"GOLD HILL","OR","65000"
"GOLD HILL","OR","690000"
"GOLD HILL","OR","309300"
"GOLD HILL","OR","160000"
"GOLD HILL","OR","191000"
"GOLD HILL","OR","120000"
"GOLD HILL","OR","377600"
"GOLD HILL","OR","468000"
"GOLD HILL","OR","215000"
"GOLD HILL","OR","163500"
"GOLD HILL","OR","161000"
"GOLD HILL","OR","180500"
"GOLD HILL","OR","2200000"
"GOLD HILL","OR","186655"
"GOLD HILL","OR","71000"
"GOLD HILL","OR","235000"
"GOLD HILL","OR","152000"
"SAN FRANCISCO","CA","1214000"
"SAN FRANCISCO","CA","1355000"
"SAN FRANCISCO","CA","1408500"
"SAN FRANCISCO","CA","2104000"
"SAN FRANCISCO","CA","770500"
"SAN FRANCISCO","CA","1295000"
"SAN FRANCISCO","CA","1072500"
"SAN FRANCISCO","CA","992500"
"SAN FRANCISCO","CA","794000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1850000"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","1005000"
"SAN FRANCISCO","CA","1980000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1680000"
"SAN FRANCISCO","CA","2200000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","2075000"
"SAN FRANCISCO","CA","1250000"
"SAN FRANCISCO","CA","765000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","937750"
"SAN FRANCISCO","CA","1296000"
"SAN FRANCISCO","CA","1222500"
"SAN FRANCISCO","CA","1650000"
"SAN FRANCISCO","CA","808000"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1470000"
"SAN FRANCISCO","CA","1675000"
"SAN FRANCISCO","CA","1180000"
"SAN FRANCISCO","CA","807500"
"SAN FRANCISCO","CA","922500"
"SAN FRANCISCO","CA","1388000"
"SAN FRANCISCO","CA","1330000"
"SAN FRANCISCO","CA","1381000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","1576225"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","2150000"
"SAN FRANCISCO","CA","1217500"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1475000"
"SAN FRANCISCO","CA","1289500"
"SAN FRANCISCO","CA","1802500"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","2025000"
"SAN FRANCISCO","CA","1610000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","994000"
"SAN FRANCISCO","CA","900000"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1420000"
"SAN FRANCISCO","CA","1020000"
"SAN FRANCISCO","CA","1360000"
"SAN FRANCISCO","CA","1091819"
"SAN FRANCISCO","CA","1115000"
"SAN FRANCISCO","CA","2027500"
"SAN FRANCISCO","CA","1482500"
"SAN FRANCISCO","CA","1044500"
"SAN FRANCISCO","CA","632000"
"SAN FRANCISCO","CA","1180000"
"SAN FRANCISCO","CA","1410000"
"SAN FRANCISCO","CA","2110000"
"SAN FRANCISCO","CA","1879500"
"SAN FRANCISCO","CA","1097500"
"SAN FRANCISCO","CA","1032500"
"SAN FRANCISCO","CA","1034000"
"SAN FRANCISCO","CA","957500"
"SAN FRANCISCO","CA","1174000"
"SAN FRANCISCO","CA","1437426"
"SAN FRANCISCO","CA","1295000"
"SAN FRANCISCO","CA","2000000"
"SAN FRANCISCO","CA","1375000"
"SAN FRANCISCO","CA","1285000"
"SAN FRANCISCO","CA","2000000"
"SAN FRANCISCO","CA","1645000"
"SAN FRANCISCO","CA","1560000"
"SAN FRANCISCO","CA","1325000"
"SAN FRANCISCO","CA","1173500"
"SAN FRANCISCO","CA","1935000"
"SAN FRANCISCO","CA","1850000"
"SAN FRANCISCO","CA","1165000"
"SAN FRANCISCO","CA","1518500"
"SAN FRANCISCO","CA","1900000"
"SAN FRANCISCO","CA","1761000"
"SAN FRANCISCO","CA","1120000"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","1025000"
"SAN FRANCISCO","CA","840000"
"SAN FRANCISCO","CA","1417500"
"SAN FRANCISCO","CA","1474250"
"SAN FRANCISCO","CA","1225000"
"SAN FRANCISCO","CA","750000"
"SAN FRANCISCO","CA","1160000"
"SAN FRANCISCO","CA","1708888"
"SAN FRANCISCO","CA","1405882"
"SAN FRANCISCO","CA","1099000"
"SAN FRANCISCO","CA","1622500"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1425000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1618000"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1068000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1084000"
"SAN FRANCISCO","CA","2150000"
"SAN FRANCISCO","CA","1260500"
"SAN FRANCISCO","CA","702500"
"SAN FRANCISCO","CA","2008000"
"SAN FRANCISCO","CA","1222500"
"SAN FRANCISCO","CA","1074500"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1190000"
"SAN FRANCISCO","CA","1510000"
"SAN FRANCISCO","CA","1915000"
"SAN FRANCISCO","CA","920000"
"SAN FRANCISCO","CA","1430000"
"SAN FRANCISCO","CA","890000"
"SAN FRANCISCO","CA","1403000"
"SAN FRANCISCO","CA","1970000"
"SAN FRANCISCO","CA","921000"
"SAN FRANCISCO","CA","1388000"
"SAN FRANCISCO","CA","1605000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1297500"
"SAN FRANCISCO","CA","1625000"
"SAN FRANCISCO","CA","1820000"
"SAN FRANCISCO","CA","1235000"
"SAN FRANCISCO","CA","927000"
"SAN FRANCISCO","CA","1612500"
"SAN FRANCISCO","CA","1225000"
"SAN FRANCISCO","CA","981000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1235000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","2009444"
"SAN FRANCISCO","CA","988500"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","1454000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1295000"
"SAN FRANCISCO","CA","1475000"
"SAN FRANCISCO","CA","1195000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1265000"
"SAN FRANCISCO","CA","1125000"
"SAN FRANCISCO","CA","1190000"
"SAN FRANCISCO","CA","1250000"
"SAN FRANCISCO","CA","1597500"
"SAN FRANCISCO","CA","1606000"
"SAN FRANCISCO","CA","1333000"
"SAN FRANCISCO","CA","2129444"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1700000"
"SAN FRANCISCO","CA","1576250"
"SAN FRANCISCO","CA","2130500"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1750000"
"SAN FRANCISCO","CA","860000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1307500"
"SAN FRANCISCO","CA","1175000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1317500"
"SAN FRANCISCO","CA","1510000"
"SAN FRANCISCO","CA","1370000"
"SAN FRANCISCO","CA","1127500"
"SAN FRANCISCO","CA","1253000"
"SAN FRANCISCO","CA","1163500"
"SAN FRANCISCO","CA","868000"
"SAN FRANCISCO","CA","838000"
"SAN FRANCISCO","CA","1032500"
"SAN FRANCISCO","CA","1325000"
"SAN FRANCISCO","CA","1950000"
"SAN FRANCISCO","CA","1475000"
"SAN FRANCISCO","CA","1444500"
"SAN FRANCISCO","CA","1010000"
"SAN FRANCISCO","CA","720000"
"SAN FRANCISCO","CA","940000"
"SAN FRANCISCO","CA","1050500"
"SAN FRANCISCO","CA","2002500"
"SAN FRANCISCO","CA","1894000"
"SAN FRANCISCO","CA","1525000"
"SAN FRANCISCO","CA","725500"
"SAN FRANCISCO","CA","1478000"
"SAN FRANCISCO","CA","1042500"
"SAN FRANCISCO","CA","930000"
"SAN FRANCISCO","CA","928500"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","905000"
"SAN FRANCISCO","CA","890000"
"SAN FRANCISCO","CA","1101250"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1095000"
"SAN FRANCISCO","CA","1199000"
"SAN FRANCISCO","CA","699750"
"SAN FRANCISCO","CA","1000000"
"SAN FRANCISCO","CA","1190000"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","650000"
"SAN FRANCISCO","CA","1158000"
"SAN FRANCISCO","CA","850000"
"SAN FRANCISCO","CA","800000"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","2000000"
"SAN FRANCISCO","CA","2200000"
"SAN FRANCISCO","CA","1306500"
"SAN FRANCISCO","CA","1497500"
"SAN FRANCISCO","CA","955000"
"SAN FRANCISCO","CA","1800000"
"SAN FRANCISCO","CA","1275000"
"SAN FRANCISCO","CA","724000"
"SAN FRANCISCO","CA","1263500"
"SAN FRANCISCO","CA","1410000"
"SAN FRANCISCO","CA","960000"
"SAN FRANCISCO","CA","1175000"
"SAN FRANCISCO","CA","870000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","633000"
"SAN FRANCISCO","CA","855000"
"SAN FRANCISCO","CA","1900000"
"SAN FRANCISCO","CA","975000"
"SAN FRANCISCO","CA","1575000"
"SAN FRANCISCO","CA","1217500"
"SAN FRANCISCO","CA","1535500"
"SAN FRANCISCO","CA","1280000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1449000"
"SAN FRANCISCO","CA","1377500"
"SAN FRANCISCO","CA","1525000"
"SAN FRANCISCO","CA","1350100"
"SAN FRANCISCO","CA","1435000"
"SAN FRANCISCO","CA","1235000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","2015750"
"SAN FRANCISCO","CA","952500"
"SAN FRANCISCO","CA","817500"
"SAN FRANCISCO","CA","1580000"
"SAN FRANCISCO","CA","860000"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","1132500"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1405000"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","1375000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1060000"
"SAN FRANCISCO","CA","995000"
"SAN FRANCISCO","CA","1017500"
"SAN FRANCISCO","CA","1580000"
"SAN FRANCISCO","CA","800000"
"SAN FRANCISCO","CA","1372500"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","1320404.5"
"SAN FRANCISCO","CA","1964000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","2005000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","930000"
"SAN FRANCISCO","CA","1202500"
"SAN FRANCISCO","CA","1363880.5"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","1255000"
"SAN FRANCISCO","CA","1360000"
"SAN FRANCISCO","CA","1449500"
"SAN FRANCISCO","CA","750000"
"SAN FRANCISCO","CA","1865000"
"SAN FRANCISCO","CA","1040500"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1250000"
"SAN FRANCISCO","CA","1980000"
"SAN FRANCISCO","CA","1125000"
"SAN FRANCISCO","CA","1102500"
"SAN FRANCISCO","CA","885000"
"SAN FRANCISCO","CA","820000"
"SAN FRANCISCO","CA","875000"
"SAN FRANCISCO","CA","1132500"
"SAN FRANCISCO","CA","1359000"
"SAN FRANCISCO","CA","1805000"
"SAN FRANCISCO","CA","1308000"
"SAN FRANCISCO","CA","1210000"
"SAN FRANCISCO","CA","1020000"
"SAN FRANCISCO","CA","1370000"
"SAN FRANCISCO","CA","1080000"
"SAN FRANCISCO","CA","1238000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1712500"
"SAN FRANCISCO","CA","1135000"
"SAN FRANCISCO","CA","1555000"
"SAN FRANCISCO","CA","1415000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1515000"
"SAN FRANCISCO","CA","1310000"
"SAN FRANCISCO","CA","985000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","825000"
"SAN FRANCISCO","CA","1227750"
"SAN FRANCISCO","CA","1310000"
"SAN FRANCISCO","CA","1340000"
"SAN FRANCISCO","CA","1750000"
"SAN FRANCISCO","CA","1814000"
"SAN FRANCISCO","CA","1888000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1487500"
"SAN FRANCISCO","CA","1601550"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","760000"
"SAN FRANCISCO","CA","1210000"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1289500"
"SAN FRANCISCO","CA","1820000"
"SAN FRANCISCO","CA","1227500"
"SAN FRANCISCO","CA","735000"
"SAN FRANCISCO","CA","1225000"
"SAN FRANCISCO","CA","1850000"
"SAN FRANCISCO","CA","990000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","1365500"
"SAN FRANCISCO","CA","818000"
"SAN FRANCISCO","CA","960000"
"SAN FRANCISCO","CA","1443500"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1530000"
"SAN FRANCISCO","CA","1887500"
"SAN FRANCISCO","CA","1133000"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1650000"
"SAN FRANCISCO","CA","1227000"
"SAN FRANCISCO","CA","1700000"
"SAN FRANCISCO","CA","1245000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1420500"
"SAN FRANCISCO","CA","1226000"
"SAN FRANCISCO","CA","1756000"
"SAN FRANCISCO","CA","475900"
"SAN FRANCISCO","CA","1462500"
"SAN FRANCISCO","CA","1812500"
"SAN FRANCISCO","CA","1232500"
"SAN FRANCISCO","CA","1170000"
"SAN FRANCISCO","CA","1365000"
"SAN FRANCISCO","CA","1115000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","717500"
"SAN FRANCISCO","CA","1800000"
"SAN FRANCISCO","CA","1235000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1260000"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","1900000"
"SAN FRANCISCO","CA","2025000"
"SAN FRANCISCO","CA","1375000"
"SAN FRANCISCO","CA","2150000"
"SAN FRANCISCO","CA","1075000"
"SAN FRANCISCO","CA","660000"
"SAN FRANCISCO","CA","1900000"
"SAN FRANCISCO","CA","1226000"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1480000"
"SAN FRANCISCO","CA","761500"
"SAN FRANCISCO","CA","800500"
"SAN FRANCISCO","CA","1602500"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","1100000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","1275000"
"SAN FRANCISCO","CA","1540000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1697500"
"SAN FRANCISCO","CA","1775000"
"SAN FRANCISCO","CA","886000"
"SAN FRANCISCO","CA","2062500"
"SAN FRANCISCO","CA","3030000"
"SAN FRANCISCO","CA","1978000"
"SAN FRANCISCO","CA","1040000"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","2452500"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","1012500"
"SAN FRANCISCO","CA","881000"
"SAN FRANCISCO","CA","1355000"
"SAN FRANCISCO","CA","1289500"
"SAN FRANCISCO","CA","1095000"
"SAN FRANCISCO","CA","1154250"
"SAN FRANCISCO","CA","1120000"
"SAN FRANCISCO","CA","930000"
"SAN FRANCISCO","CA","1621000"
"SAN FRANCISCO","CA","1353053"
"SAN FRANCISCO","CA","1425000"
"SAN FRANCISCO","CA","1795000"
"SAN FRANCISCO","CA","1630000"
"SAN FRANCISCO","CA","1370000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","1665000"
"SAN FRANCISCO","CA","875000"
"SAN FRANCISCO","CA","690000"
"SAN FRANCISCO","CA","930100"
"SAN FRANCISCO","CA","1560000"
"SAN FRANCISCO","CA","952500"
"SAN FRANCISCO","CA","1225000"
"SAN FRANCISCO","CA","1095000"
"SAN FRANCISCO","CA","1020000"
"SAN FRANCISCO","CA","1622500"
"SAN FRANCISCO","CA","1510000"
"SAN FRANCISCO","CA","1650000"
"SAN FRANCISCO","CA","960000"
"SAN FRANCISCO","CA","2007500"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1775000"
"SAN FRANCISCO","CA","1886255"
"SAN FRANCISCO","CA","1002000"
"SAN FRANCISCO","CA","1143750"
"SAN FRANCISCO","CA","1600000"
"SAN FRANCISCO","CA","1900000"
"SAN FRANCISCO","CA","1145000"
"SAN FRANCISCO","CA","1067500"
"SAN FRANCISCO","CA","920000"
"SAN FRANCISCO","CA","1010000"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1150000"
"SAN FRANCISCO","CA","2200000"
"SAN FRANCISCO","CA","780000"
"SAN FRANCISCO","CA","921500"
"SAN FRANCISCO","CA","1288000"
"SAN FRANCISCO","CA","1000000"
"SAN FRANCISCO","CA","1379566.5"
"SAN FRANCISCO","CA","1975000"
"SAN FRANCISCO","CA","1100250"
"SAN FRANCISCO","CA","1105000"
"SAN FRANCISCO","CA","937000"
"SAN FRANCISCO","CA","1029000"
"SAN FRANCISCO","CA","858000"
"SAN FRANCISCO","CA","1128250"
"SAN FRANCISCO","CA","1040000"
"SAN FRANCISCO","CA","1325000"
"SAN FRANCISCO","CA","1030000"
"SAN FRANCISCO","CA","818750"
"SAN FRANCISCO","CA","1113500"
"SAN FRANCISCO","CA","735000"
"SAN FRANCISCO","CA","1475000"
"SAN FRANCISCO","CA","1549500"
"SAN FRANCISCO","CA","995000"
"SAN FRANCISCO","CA","1447000"
"SAN FRANCISCO","CA","1060000"
"SAN FRANCISCO","CA","1387250"
"SAN FRANCISCO","CA","1537500"
"SAN FRANCISCO","CA","1605000"
"SAN FRANCISCO","CA","1975000"
"SAN FRANCISCO","CA","1070500"
"SAN FRANCISCO","CA","1260000"
"SAN FRANCISCO","CA","950000"
"SAN FRANCISCO","CA","1149500"
"SAN FRANCISCO","CA","919000"
"SAN FRANCISCO","CA","995000"
"SAN FRANCISCO","CA","1425000"
"SAN FRANCISCO","CA","780000"
"SAN FRANCISCO","CA","1370000"
"SAN FRANCISCO","CA","1295000"
"SAN FRANCISCO","CA","1760000"
"SAN FRANCISCO","CA","1252500"
"SAN FRANCISCO","CA","1372500"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","1470000"
"SAN FRANCISCO","CA","1117750"
"SAN FRANCISCO","CA","1775000"
"SAN FRANCISCO","CA","1270000"
"SAN FRANCISCO","CA","1205000"
"SAN FRANCISCO","CA","1220000"
"SAN FRANCISCO","CA","1638000"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","1032500"
"SAN FRANCISCO","CA","607000"
"SAN FRANCISCO","CA","1310825"
"SAN FRANCISCO","CA","1205000"
"SAN FRANCISCO","CA","1077500"
"SAN FRANCISCO","CA","848000"
"SAN FRANCISCO","CA","1650000"
"SAN FRANCISCO","CA","1252500"
"SAN FRANCISCO","CA","1662960"
"SAN FRANCISCO","CA","1775000"
"SAN FRANCISCO","CA","1425000"
"SAN FRANCISCO","CA","893000"
"SAN FRANCISCO","CA","1275000"
"SAN FRANCISCO","CA","1960000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1553000"
"SAN FRANCISCO","CA","2063000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1189000"
"SAN FRANCISCO","CA","971500"
"SAN FRANCISCO","CA","565000"
"SAN FRANCISCO","CA","1133000"
"SAN FRANCISCO","CA","1505750"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","1537500"
"SAN FRANCISCO","CA","1355500"
"SAN FRANCISCO","CA","2037500"
"SAN FRANCISCO","CA","1192500"
"SAN FRANCISCO","CA","1700000"
"SAN FRANCISCO","CA","1432500"
"SAN FRANCISCO","CA","999000"
"SAN FRANCISCO","CA","1270000"
"SAN FRANCISCO","CA","1510000"
"SAN FRANCISCO","CA","1185000"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","1425000"
"SAN FRANCISCO","CA","1775000"
"SAN FRANCISCO","CA","1155000"
"SAN FRANCISCO","CA","1152500"
"SAN FRANCISCO","CA","2000000"
"SAN FRANCISCO","CA","1925000"
"SAN FRANCISCO","CA","975000"
"SAN FRANCISCO","CA","850000"
"SAN FRANCISCO","CA","1111250"
"SAN FRANCISCO","CA","1767500"
"SAN FRANCISCO","CA","1180000"
"SAN FRANCISCO","CA","1226000"
"SAN FRANCISCO","CA","1149000"
"SAN FRANCISCO","CA","1040000"
"SAN FRANCISCO","CA","1250000"
"SAN FRANCISCO","CA","1385000"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","1522500"
"SAN FRANCISCO","CA","1329250"
"SAN FRANCISCO","CA","1787500"
"SAN FRANCISCO","CA","1475000"
"SAN FRANCISCO","CA","1855000"
"SAN FRANCISCO","CA","1138000"
"SAN FRANCISCO","CA","1870000"
"SAN FRANCISCO","CA","1149500"
"SAN FRANCISCO","CA","1700000"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1888000"
"SAN FRANCISCO","CA","1035000"
"SAN FRANCISCO","CA","710500"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","1540000"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","1350000"
"SAN FRANCISCO","CA","1177500"
"SAN FRANCISCO","CA","1055000"
"SAN FRANCISCO","CA","1090000"
"SAN FRANCISCO","CA","750000"
"SAN FRANCISCO","CA","1542500"
"SAN FRANCISCO","CA","1568000"
"SAN FRANCISCO","CA","1410000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","2134000"
"SAN FRANCISCO","CA","1415000"
"SAN FRANCISCO","CA","1725000"
"SAN FRANCISCO","CA","1267500"
"SAN FRANCISCO","CA","1345000"
"SAN FRANCISCO","CA","1045000"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","800000"
"SAN FRANCISCO","CA","770000"
"SAN FRANCISCO","CA","1470000"
"SAN FRANCISCO","CA","972500"
"SAN FRANCISCO","CA","1250000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1055000"
"SAN FRANCISCO","CA","1615000"
"SAN FRANCISCO","CA","705000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","1576750"
"SAN FRANCISCO","CA","1530000"
"SAN FRANCISCO","CA","1203000"
"SAN FRANCISCO","CA","1980000"
"SAN FRANCISCO","CA","2150000"
"SAN FRANCISCO","CA","915000"
"SAN FRANCISCO","CA","1090000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","917000"
"SAN FRANCISCO","CA","1075000"
"SAN FRANCISCO","CA","830000"
"SAN FRANCISCO","CA","650000"
"SAN FRANCISCO","CA","1550000"
"SAN FRANCISCO","CA","756000"
"SAN FRANCISCO","CA","1426000"
"SAN FRANCISCO","CA","650000"
"SAN FRANCISCO","CA","2200000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","993000"
"SAN FRANCISCO","CA","1030000"
"SAN FRANCISCO","CA","1610000"
"SAN FRANCISCO","CA","1353000"
"SAN FRANCISCO","CA","1800000"
"SAN FRANCISCO","CA","1220000"
"SAN FRANCISCO","CA","1200000"
"SAN FRANCISCO","CA","740000"
"SAN FRANCISCO","CA","817000"
"SAN FRANCISCO","CA","2382500"
"SAN FRANCISCO","CA","1297500"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","1407500"
"SAN FRANCISCO","CA","950000"
"SAN FRANCISCO","CA","1750000"
"SAN FRANCISCO","CA","850000"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","1367000"
"SAN FRANCISCO","CA","1050000"
"SAN FRANCISCO","CA","1022500"
"SAN FRANCISCO","CA","1450000"
"SAN FRANCISCO","CA","1690000"
"SAN FRANCISCO","CA","1392750"
"SAN FRANCISCO","CA","1620000"
"SAN FRANCISCO","CA","890000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","1950000"
"SAN FRANCISCO","CA","1500000"
"SAN FRANCISCO","CA","1380000"
"SAN FRANCISCO","CA","1530000"
"SAN FRANCISCO","CA","1393250"
"SAN FRANCISCO","CA","1191500"
"SAN FRANCISCO","CA","1180000"
"SAN FRANCISCO","CA","1265000"
"SAN FRANCISCO","CA","1284000"
"SAN FRANCISCO","CA","711500"
"SAN FRANCISCO","CA","1374000"
"SAN FRANCISCO","CA","1518750"
"SAN FRANCISCO","CA","1921000"
"SAN FRANCISCO","CA","1887500"
"SAN FRANCISCO","CA","1400000"
"SAN FRANCISCO","CA","1041750"
"SAN FRANCISCO","CA","890000"
"SAN FRANCISCO","CA","1708000"
"SAN FRANCISCO","CA","1540000"
"SAN FRANCISCO","CA","1300000"
"SAN FRANCISCO","CA","865000"
"SAN FRANCISCO","CA","1775000"
"SAN FRANCISCO","CA","912500"
